Starting to print file lines with numbers:

Line 1: The following are the graphical (non-control) characters defined by
Line 2: ISO 8859-1 (1987).  Descriptions in words aren't all that helpful,
Line 3: but they're the best we can do in text.  A graphics file illustrating
Line 4: the character set should be available from the same archive as this
Line 5: file.
Line 6: 
Line 7: Hex Description                 Hex Description
Line 8: 
Line 9: 20  SPACE
Line 10: 21  EXCLAMATION MARK            A1  INVERTED EXCLAMATION MARK
Line 58: 51  CAPITAL LETTER Q            D1  CAPITAL LETTER N WITH TILDE
Line 59: 52  CAPITAL LETTER R            D2  CAPITAL LETTER O WITH GRAVE
Line 60: 53  CAPITAL LETTER S            D3  CAPITAL LETTER O WITH ACUTE
Line 61: 54  CAPITAL LETTER T            D4  CAPITAL LETTER O WITH CIRCUMFLEX
Line 62: 55  CAPITAL LETTER U            D5  CAPITAL LETTER O WITH TILDE
Line 63: 56  CAPITAL LETTER V            D6  CAPITAL LETTER O WITH DIAERESIS
Line 64: 57  CAPITAL LETTER W            D7  MULTIPLICATION SIGN
Line 65: 58  CAPITAL LETTER X            D8  CAPITAL LETTER O WITH STROKE
Line 66: 59  CAPITAL LETTER Y            D9  CAPITAL LETTER U WITH GRAVE
Line 67: 5A  CAPITAL LETTER Z            DA  CAPITAL LETTER U WITH ACUTE
Line 68: 5B  LEFT SQUARE BRACKET         DB  CAPITAL LETTER U WITH CIRCUMFLEX
Line 69: 5C  REVERSE SOLIDUS             DC  CAPITAL LETTER U WITH DIAERESIS
Line 70: 5D  RIGHT SQUARE BRACKET        DD  CAPITAL LETTER Y WITH ACUTE
Line 71: 5E  CIRCUMFLEX ACCENT           DE  CAPITAL LETTER THORN (Icelandic)
Line 72: 5F  LOW LINE                    DF  SMALL LETTER SHARP S (German)
Line 73: 60  GRAVE ACCENT                E0  SMALL LETTER A WITH GRAVE
Line 74: 61  SMALL LETTER A              E1  SMALL LETTER A WITH ACUTE
Line 75: 62  SMALL LETTER B              E2  SMALL LETTER A WITH CIRCUMFLEX
Line 76: 63  SMALL LETTER C              E3  SMALL LETTER A WITH TILDE
Line 77: 64  SMALL LETTER D              E4  SMALL LETTER A WITH DIAERESIS
Line 78: 65  SMALL LETTER E              E5  SMALL LETTER A WITH RING ABOVE
Line 79: 66  SMALL LETTER F              E6  SMALL LETTER AE
Line 80: 67  SMALL LETTER G              E7  SMALL LETTER C WITH CEDILLA
Line 81: 68  SMALL LETTER H              E8  SMALL LETTER E WITH GRAVE
Line 82: 69  SMALL LETTER I              E9  SMALL LETTER E WITH ACUTE
Line 83: 6A  SMALL LETTER J              EA  SMALL LETTER E WITH CIRCUMFLEX
Line 84: 6B  SMALL LETTER K              EB  SMALL LETTER E WITH DIAERESIS
Line 85: 6C  SMALL LETTER L              EC  SMALL LETTER I WITH GRAVE
Line 86: 6D  SMALL LETTER M              ED  SMALL LETTER I WITH ACUTE
Line 87: 6E  SMALL LETTER N              EE  SMALL LETTER I WITH CIRCUMFLEX
Line 88: 6F  SMALL LETTER O              EF  SMALL LETTER I WITH DIAERESIS
Line 89: 70  SMALL LETTER P              F0  SMALL LETTER ETH (Icelandic)
Line 90: 71  SMALL LETTER Q              F1  SMALL LETTER N WITH TILDE
Line 91: 72  SMALL LETTER R              F2  SMALL LETTER O WITH GRAVE
Line 92: 73  SMALL LETTER S              F3  SMALL LETTER O WITH ACUTE
Line 93: 74  SMALL LETTER T              F4  SMALL LETTER O WITH CIRCUMFLEX
Line 94: 75  SMALL LETTER U              F5  SMALL LETTER O WITH TILDE
Line 95: 76  SMALL LETTER V              F6  SMALL LETTER O WITH DIAERESIS
Line 96: 77  SMALL LETTER W              F7  DIVISION SIGN
Line 97: 78  SMALL LETTER X              F8  SMALL LETTER O WITH STROKE
Line 98: 79  SMALL LETTER Y              F9  SMALL LETTER U WITH GRAVE
Line 99: 7A  SMALL LETTER Z              FA  SMALL LETTER U WITH ACUTE
Line 100: 7B  LEFT CURLY BRACKET          FB  SMALL LETTER U WITH CIRCUMFLEX
Line 101: 7C  VERTICAL LINE               FC  SMALL LETTER U WITH DIAERESIS
Line 102: 7D  RIGHT CURLY BRACKET         FD  SMALL LETTER Y WITH ACUTE
Line 103: 7E  TILDE                       FE  SMALL LETTER THORN (Icelandic)
Line 104:                                 FF  SMALL LETTER Y WITH DIAERESIS
